Target Champ,Enemy 1,Enemy 2,Enemy 3,Enemy 4,Enemy 5,Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Summoner name,Player puuid,Date
Sett,Poppy,Lillia,Galio,Jinx,Soraka,Goredrinker,Hullbreaker,Pickaxe,Bramble Vest,Plated Steelcaps,Phage,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Jax,Khazix,Qiyana,Brand,Sona,Goredrinker,Hullbreaker,Plated Steelcaps,Thornmail,Titanic Hydra,Null-Magic Mantle,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,MonkeyKing,Shaco,Qiyana,Caitlyn,Leona,Goredrinker,Sterak's Gage,Hullbreaker,Plated Steelcaps,Bramble Vest,Tiamat,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Renekton,Trundle,Lissandra,Kaisa,Yuumi,Goredrinker,Plated Steelcaps,Hullbreaker,Giant's Belt,Bramble Vest,Tiamat,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Volibear,Kindred,Corki,Kaisa,Morgana,Goredrinker,Doran's Blade,Bramble Vest,Plated Steelcaps,Pickaxe,Phage,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Nasus,Nunu,Katarina,Jinx,Thresh,Goredrinker,Mercury's Treads,Thornmail,Sterak's Gage,Titanic Hydra,no item,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Ornn,Zac,Neeko,Jinx,Zilean,Goredrinker,Sterak's Gage,no item,no item,Mercury's Treads,no item,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Pantheon,Volibear,Yasuo,Kaisa,Leona,Goredrinker,Mercury's Treads,Control Ward,Sterak's Gage,Titanic Hydra,Bramble Vest,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Garen,Zac,Nunu,Zeri,Pyke,Goredrinker,Doran's Blade,Pickaxe,Plated Steelcaps,Phage,Ruby Crystal,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Garen,Yone,Zed,Twitch,Rell,Goredrinker,Phage,Doran's Blade,Plated Steelcaps,Ruby Crystal,Bramble Vest,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Irelia,Vladimir,Vi,Jhin,Nami,Goredrinker,Plated Steelcaps,Tiamat,Bramble Vest,Sterak's Gage,Giant's Belt,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,DrMundo,LeeSin,Malzahar,Jhin,Lux,Goredrinker,Mercury's Treads,Sterak's Gage,Titanic Hydra,Bramble Vest,Giant's Belt,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Mordekaiser,Zac,Yasuo,Tristana,Seraphine,Goredrinker,Doran's Blade,Plated Steelcaps,Phage,Ruby Crystal,Pickaxe,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
Sett,Irelia,Ekko,Viktor,Ezreal,Senna,Goredrinker,Sterak's Gage,Giant's Belt,Bramble Vest,Mercury's Treads,Tiamat,Nortu,j1WYR9vsU6K3hvHX71McN6RRlKahEcXQ4BYXHNa6YT2gJPCbuJfHWFRPwwWOPdlsHh9_pLbN8TUCZA,2/2/2022
